id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_student_test_session_tq,access_test_questions,model_test_questions,read_student_test_session,1,0,0,0
read_student_test_session_ms,access_mk_surah,mk_master_models.model_mk_surah,read_student_test_session,1,0,0,0
read_student_test_session_msv,access_mk_surah_verses,mk_master_models.model_mk_surah_verses,read_student_test_session,1,0,0,0
read_student_test_session_mdi,access_mk_discount_item,model_mk_evaluation_items,read_student_test_session,1,0,0,0
read_student_test_session_epsiode,access_episode,mk_master_models.model_mk_episode,read_student_test_session,1,1,0,0
read_student_test_session_supervisor_mosq_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_ru,access_res_user,base_user_role.model_res_users_role,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_ctb,access_center_time_table,model_center_time_table,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_ml,access_mk_link,mk_student_register.model_mk_link,read_student_test_session_supervisor_mosq,1,1,1,0
read_student_test_session_supervisor_mosq_he,access_hr_employee,hr.model_hr_employee,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_mtn,access_mk_test_names,model_mk_test_names,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_mbm,access_mk_branches_master,model_mk_branches_master,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_sy,access_mk_study_year,mk_master_models.model_mk_study_year,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_sc,access_mk_study_class,mk_master_models.model_mk_study_class,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_tq,access_test_questions,model_test_questions,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_ms,access_mk_surah,mk_master_models.model_mk_surah,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_msv,access_mk_surah_verses,mk_master_models.model_mk_surah_verses,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_mdi,access_mk_discount_item,model_mk_evaluation_items,read_student_test_session_supervisor_mosq,1,0,0,0
read_student_test_session_supervisor_mosq_epsiode,access_episode,mk_master_models.model_mk_episode,read_student_test_session_supervisor_mosq,1,1,0,0
create_student_test_session_sts,access_student_test_session,model_student_test_session,create_student_test_session,1,1,1,0
create_student_test_session_br,access_student_test_session,model_mk_branches_master,create_student_test_session,1,1,1,0
create_student_test_session_mos,access_mosque,mk_master_models.model_mk_mosque,create_student_test_session,1,0,0,0
update_student_test_session_sts,access_student_test_session,model_student_test_session,update_student_test_session,1,1,0,0
update_student_test_session_committe_member,access_update_student_session_committe_member,model_committe_member,update_student_test_session,1,1,1,0
delete_student_test_session_sts,access_student_test_session,model_student_test_session,delete_student_test_session,0,0,0,1
read_teachers_tests_centers_mtc,access_mak_test_center,model_mak_test_center,read_teachers_tests_centers,1,0,0,0
read_teachers_tests_centers_he,access_hr_employee,hr.model_hr_employee,read_teachers_tests_centers,1,0,0,0
read_teachers_tests_centers_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,read_teachers_tests_centers,1,0,0,0
read_teachers_tests_centers_ct,access_committee_tests,model_committee_tests,read_teachers_tests_centers,1,0,0,0
read_teachers_tests_centers_mm,access_mk_mosque,mk_master_models.model_mk_mosque,read_teachers_tests_centers,1,0,0,0
create_teachers_tests_centers_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,create_teachers_tests_centers,1,1,1,0
update_teachers_tests_centers_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,update_teachers_tests_centers,1,1,0,0
delete_teachers_tests_centers_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,delete_teachers_tests_centers,0,0,0,1
read_teacher_test_session_mdi,access_mk_discount_item,model_mk_discount_item,read_teacher_test_session,1,0,0,0
read_teacher_test_session_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,read_teacher_test_session,1,0,0,0
read_teacher_test_session_he,access_hr_employee,hr.model_hr_employee,read_teacher_test_session,1,0,0,0
read_teacher_test_session_mtn,access_mk_test_names,model_mk_test_names,read_teacher_test_session,1,0,0,0
read_teacher_test_session_mbm,access_mk_branches_master,model_mk_branches_master,read_teacher_test_session,1,0,0,0
read_teacher_test_session_ms,access_mk_surah,mk_master_models.model_mk_surah,read_teacher_test_session,1,0,0,0
read_teacher_test_session_msv,access_mk_surah_verses,mk_master_models.model_mk_surah_verses,read_teacher_test_session,1,0,0,0
read_teacher_test_session_mei,access_mk_evaluation_items,model_mk_evaluation_items,read_teacher_test_session,1,0,0,0
read_teacher_test_session_sts,access_student_test_session,model_student_test_session,read_teacher_test_session,1,0,0,0
read_teacher_test_session_tq,access_test_questions,model_test_questions,read_teacher_test_session,1,0,0,0
read_teacher_test_session_qe,access_question_error,model_question_error,read_teacher_test_session,1,0,0,0
read_teacher_test_session_item,access_exam_item,model_employee_item_quastion,read_teacher_test_session,1,0,0,0
create_teacher_test_session_ets,access_employee_test_session,model_employee_test_session,create_teacher_test_session,1,1,1,0
update_teacher_test_session_ets,access_employee_test_session,model_employee_test_session,update_teacher_test_session,1,1,0,0
update_teacher_test_session_item,access_update_exam_item,model_employee_item_quastion,update_teacher_test_session,1,1,1,0
update_teacher_test_session_committe_member,access_update_teacher_session_committe_member,model_committe_member,update_teacher_test_session,1,1,1,0
delete_teacher_test_session_ets,access_employee_test_session,model_employee_test_session,delete_teacher_test_session,0,0,0,1
session_subject_page,access_subject_page,mk_master_models.model_mk_subject_page,session_exiaminer,1,1,0,0
test_questions,access_test_questions,model_test_questions,session_exiaminer,1,1,1,0
mk_discount_item,access_mk_discount_item,model_mk_discount_item,session_exiaminer,1,1,1,1
question_error,access_question_error,model_question_error,session_exiaminer,1,1,1,1
full_read,full_tests_class_read,mk_master_models.model_mk_study_class,group_types_tests_read,1,0,0,0
,,,,,,,
Student_tests_center_prepration,Student_tests_center_prepration,model_mk_test_center_prepration,group_Student_tests_full,1,1,1,1
Student_tests_test_center_full,Student_tests_test_center_full,model_mak_test_center,group_Student_tests_full,1,1,1,1
Student_tests_hr_department_full,Student_tests_hr_department_full,mk_master_models.model_hr_department,group_Student_tests_full,1,1,1,1
Student_tests_time_table_full,Student_tests_time_table_full,model_center_time_table,group_Student_tests_full,1,1,1,1
Student_tests_mk_link_full,Student_tests_mk_link_full,model_mk_link,group_Student_tests_full,1,1,1,1
Student_tests_branches_master_full,Student_tests_branches_master_full,model_mk_branches_master,group_Student_tests_full,1,1,1,1
Student_tests_test_session_full,Student_tests_test_session_full,model_employee_test_session,group_Student_tests_full,1,1,1,1
Student_tests_hr_employee_full,Student_tests_hr_employee_full,hr.model_hr_employee,group_Student_tests_full,1,1,1,1
Student_tests_test_period_full,Student_tests_test_period_full,model_test_period,group_Student_tests_full,1,1,1,1
Student_tests_res_users_full,Student_tests_res_users_full,base.model_res_users,group_Student_tests_full,1,1,1,1
Student_tests_student_test_session_full,Student_tests_student_test_session_full,model_student_test_session,group_Student_tests_full,1,1,1,1
Mk_training_courses,Mk_training_courses,model_mk_training_courses,mk_master_models.group_read_employee,1,0,0,0
access_mk_training_courses_group_employee_training_course,access mk_training_courses_group_employee_training_course,maknon_tests.model_mk_training_courses,maknon_tests.group_employee_training_course,1,1,1,1
access_old_student_test_management_group,access old_student_test_management_group,maknon_tests.model_old_student_test,maknon_tests.group_old_student_test_management,1,1,1,0
